version 2
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$$Lambda+0x00000000346040a0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$$Lambda+0x0000000034603e40
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$$Lambda+0x0000000034603be0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$$Lambda+0x0000000034603980
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditCaretFeatures
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$listener$1
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034602d50
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034602af0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034602890
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034602630
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/CrossStateSmoothRatioTracker
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034602178
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034601f18
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034601cb8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034601a58
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x00000000346017f8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034601598
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034601338
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x00000000346010d8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034600e78
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$$Lambda+0x0000000034600c18
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/EventFlagTracker
# instanceKlass org/jetbrains/completion/full/line/impl/hardware/FullLineHardwareInfoService$$Lambda+0x00000000345c6228
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures$Companion
instanceKlass com/intellij/ml/llm/completion/cloud/settings/CloudCompletionSettingsUIImpl$special$$inlined$map$1$2
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionStateFlowsHolderService$cloudSupportFlow$1$listener$1
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditActionFeatures
# instanceKlass org/jetbrains/completion/full/line/impl/hardware/CpuDetector$$Lambda+0x00000000345c5d38
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionLogger
instanceKlass com/intellij/ml/llm/completion/cloud/settings/CloudCompletionSettingsUIImpl$special$$inlined$map$1
instanceKlass org/jetbrains/completion/full/line/impl/hardware/CpuDetector
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$listener$1
instanceKlass org/jetbrains/completion/full/line/impl/hardware/FullLineHardwareInfoService$Companion
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345ffc38
instanceKlass org/jetbrains/completion/full/line/impl/hardware/FullLineHardwareInfoService
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345ff9d8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345ff778
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345ff518
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/CombinedSmoothRatioTracker
instanceKlass org/jetbrains/completion/full/line/impl/settings/ui/FullLineCompletionSettingsUIImpl$Companion
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345ff060
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345fee00
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345feba0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$$Lambda+0x00000000345fe940
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditFeatureState
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/DecayedEventTracker
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditSlidingWindow
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/EventTimestampTracker
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/WindowedEventTracker
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/StatisticsPeriod$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/components/NextEditTypingSpeedFeatures
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditIdeUsageStatisticsService
# instanceKlass com/intellij/ml/llm/nextEdits/backend/history/NextEditUserRecentChangeStore$Companion$$Lambda+0x00000000345f6a00
instanceKlass com/intellij/ml/llm/nextEdits/backend/history/NextEditUserRecentChangeStore$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/history/NextEditUserRecentChangeStore
instanceKlass com/intellij/ml/llm/nextEdits/backend/util/ConcurrentBoundedMap
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/caches/NextEditEventListenerForCaches$Companion
instanceKlass com/intellij/ml/llm/completion/cloud/settings/CloudCompletionSettingsUIImpl
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/caches/NextEditEventListenerForCaches
instanceKlass com/intellij/ml/llm/nextEdits/backend/listeners/NextEditCaretListener
instanceKlass com/intellij/ml/diagnostics/BaseSessionEvent
instanceKlass com/intellij/ml/diagnostics/SessionEvent
instanceKlass com/intellij/ml/diagnostics/TextMessage
instanceKlass com/intellij/ml/diagnostics/DiagnosticEventBusKt
# instanceKlass com/intellij/ml/diagnostics/TextDiagnosticsLogger$$Lambda+0x00000000345fc000
instanceKlass com/intellij/ml/diagnostics/FeatureDiagnosticEvent
instanceKlass com/intellij/ml/diagnostics/DiagnosticEvent
# instanceKlass com/intellij/ml/llm/nextEdits/backend/diagnostics/NextEditFeatureKt$$Lambda+0x00000000345f5638
instanceKlass com/intellij/ml/llm/nextEdits/backend/diagnostics/NextEditFeature
instanceKlass com/intellij/ml/diagnostics/DiagnosableFeature
instanceKlass org/jetbrains/completion/full/line/impl/settings/ui/FullLineCompletionSettingsUIImpl
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ui/FullLineCompletionSettingsUI$Companion
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ui/FullLineCompletionSettingsUI
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ui/CloudCompletionSettingsUI$Companion
instanceKlass com/intellij/ml/inline/completion/impl/configuration/ui/CloudCompletionSettingsUI
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionStateFlowsHolderService$special$$inlined$map$1$2
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionStateFlowsHolderService$special$$inlined$map$1
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionStateFlowsHolderService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/diagnostics/NextEditFeatureKt
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/CancellableResult$Success
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSession$Companion$$Lambda+0x00000000345f4cd0
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditFusLogsStorage$StoringService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/PerformanceLoggingSession$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/CatchingConcurrentFusLoggingSession$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/CatchingConcurrentFusLoggingSession
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/StatefulLoggingSession
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/FusLoggingSession
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/PerformanceLoggingSession$LoggingService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditPersistentMLFeaturesUpdater$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditPersistentMLFeaturesUpdater
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/NextEditUIListener
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/statistics/NextEditPersistentMLFeaturesUpdater$StatisticsUpdatingService$Companion
instanceKlass com/intellij/ml/inline/completion/impl/configuration/MLCompletionStateFlowsHolderService
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/LazyPayloadsComputingSession$ComputingService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/GeneratorLoggingSession$LoggingService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/UILoggingSession$LoggingService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/StatelessLoggingSession$LoggingService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSessionService$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSessionService
instanceKlass com/intellij/ml/llm/nextEdits/backend/diagnostics/NextEditEventListener
# instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSession$Companion$$Lambda+0x00000000345f0488
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/CancellableResult$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/CancellableResult
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSession$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/logs/session/NextEditLogsSession
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/deterministic/highlighting/HighlightingBasedNextEditSuggestionStorage$DocumentListener
instanceKlass com/intellij/ml/llm/nextEdits/backend/history/NextEditFileHistoryDocumentListener
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/agent/context/file/NextEditFilePathForDocumentProvider$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/agent/context/file/NextEditFilePathForDocumentProvider
# instanceKlass com/intellij/ml/llm/privacy/extensions/PrivacyWrapper$$Lambda+0x00000000345ef240
instanceKlass com/intellij/ml/llm/privacy/trustedStringBuilders/PSStringBuilder
instanceKlass com/intellij/ml/llm/privacy/extensions/PrivacyWrapperAllowlist
instanceKlass com/intellij/ml/llm/privacy/extensions/PrivacyWrapper
instanceKlass com/intellij/ml/llm/privacy/extensions/ExtensionsKtKt
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/agent/context/file/NextEditFilePath$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/agent/context/file/NextEditFilePath
instanceKlass com/intellij/ml/llm/nextEdits/backend/provider/agent/context/file/NextEditFilePathKt
instanceKlass com/intellij/ml/llm/grazie/auth/GrazieAuthState$Authenticated
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsController$$Lambda+0x00000000345ea9e8
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$State$$serializer
# instanceKlass com/intellij/database/run/DeactivateBeforeRunTask$Provider$$Lambda+0x000000003457cfd0
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/lang/UniversalLanguageNextEditSettings$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/lang/UniversalLanguageNextEditSettings
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/lang/NextEditLanguageSettings
instanceKlass com/intellij/ml/llm/nextEdits/backend/util/IgnoredUtils
# instanceKlass com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000000345e27f8
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditUserRegionController$$Lambda+0x00000000345e9548
# instanceKlass com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000000345e2568
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000345ee000
# instanceKlass com/intellij/util/gist/storage/GistStorageImpl$$Lambda+0x00000000345e22d8
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditUserRegionController$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditUserRegionController
instanceKlass  @bci com/intellij/ml/llm/nextEdits/common/NextEditPreviewMode <clinit> ()V 58 <appendix> argL0 ; # com/intellij/ml/llm/nextEdits/common/NextEditPreviewMode$$Lambda+0x0000000032f29738
instanceKlass com/intellij/ml/llm/nextEdits/common/NextEditPreviewMode$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/install/BackendNextEditInstaller
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$State$$Lambda+0x00000000345e8bd0
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$State$$Lambda+0x00000000345e8970
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$State$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$State
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent$Companion
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsComponent
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/BackendNextEditSettings
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/CancelNextEditOnSelectionListener
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingEnablementResetHelper
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditRefreshOnFoldingChangesListener
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsController$$Lambda+0x000000003445f8a8
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditRefreshOnBlockInlayChangesListener
# instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsController$$Lambda+0x000000003445f640
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditRefreshOnFontSizeChangesListener
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditDocumentListener
instanceKlass com/intellij/ml/llm/nextEdits/frontend/listeners/NextEditCaretListener
instanceKlass com/intellij/ml/llm/nextEdits/backend/settings/NextEditSettingsController$Companion
# instanceKlass com/intellij/ml/llm/nextEdits/frontend/editor/NextEditInstaller$$Lambda+0x00000000345e71c0
